"Date",High (kg),Low (kg),Close (kg),,High (troy oz),Low (troy oz),Close (troy oz),
"00:00:00 08-Mar-2026",168411.16,161289.85,163198.32,,5238.17,5016.68,5076.04,
"00:00:00 26-Feb-2026",174214.45,160687.98,166309.54,,5418.68,4997.95,5172.80,
"00:00:00 16-Feb-2026",168767.63,155911.11,166012.15,,5249.26,4849.38,5163.56,
"00:00:00 06-Feb-2026",164565.93,149695.56,161422.07,,5118.57,4656.05,5020.79,
"00:00:00 27-Jan-2026",179874.43,141589.72,151235.75,,5594.72,4403.93,4703.96,
"00:00:00 17-Jan-2026",164291.12,147774.48,162169.01,,5110.03,4596.30,5044.02,
"00:00:00 07-Jan-2026",149262.49,141744.20,147799.23,,4642.58,4408.74,4597.07,
"00:00:00 28-Dec-2025",146266.37,137463.17,144461.74,,4549.39,4275.58,4493.26,
"00:00:00 18-Dec-2025",146277.46,138542.95,145801.55,,4549.74,4309.17,4534.94,
"00:00:00 08-Dec-2025",139939.66,134093.76,139504.66,,4352.61,4170.78,4339.08,
"00:00:00 28-Nov-2025",137102.36,133497.95,135080.00,,4264.36,4152.25,4201.46,
"00:00:00 18-Nov-2025",134175.92,128556.45,133865.40,,4173.34,3998.55,4163.68,
"00:00:00 08-Nov-2025",136469.47,128547.85,129794.65,,4244.68,3998.29,4037.06,
"00:00:00 29-Oct-2025",130064.08,125897.42,128612.63,,4045.45,3915.85,4000.30,
"00:00:00 19-Oct-2025",140854.19,124968.25,127453.87,,4381.06,3886.95,3964.26,
"00:00:00 09-Oct-2025",140792.14,126868.37,136720.09,,4379.13,3946.05,4252.47,
"00:00:00 29-Sep-2025",130502.85,121015.41,129012.99,,4059.09,3764.00,4012.75,
"00:00:00 19-Sep-2025",121884.77,116804.06,121108.97,,3791.04,3633.01,3766.91,
"00:00:00 09-Sep-2025",119193.75,116212.39,117037.53,,3707.34,3614.61,3640.27,
"00:00:00 30-Aug-2025",117227.97,110510.64,116870.29,,3646.20,3437.27,3635.07,
"00:00:00 20-Aug-2025",111041.53,106471.54,110848.94,,3453.78,3311.64,3447.79,
"00:00:00 10-Aug-2025",109450.14,106519.52,106561.00,,3404.28,3313.13,3314.42,
"00:00:00 31-Jul-2025",109602.54,105515.70,109272.35,,3409.02,3281.91,3398.75,
"00:00:00 21-Jul-2025",110566.42,105081.58,105627.26,,3439.00,3268.40,3285.38,
"00:00:00 11-Jul-2025",108551.53,106420.10,107677.67,,3376.33,3310.04,3349.15,
"00:00:00 01-Jul-2025",108210.09,105553.15,106868.28,,3365.71,3283.07,3323.98,
"00:00:00 21-Jun-2025",109209.10,104455.52,106501.04,,3396.78,3248.93,3312.55,
"00:00:00 11-Jun-2025",110956.49,106736.62,108304.19,,3451.13,3319.88,3368.64,
"00:00:00 01-Jun-2025",109417.27,105775.63,106992.94,,3403.26,3289.99,3327.85,
"00:00:00 22-May-2025",108214.51,104361.00,105775.63,,3365.85,3245.99,3289.99,
"00:00:00 12-May-2025",106894.40,100364.74,106747.07,,3324.79,3121.69,3320.21,
"00:00:00 02-May-2025",110553.56,103622.67,105690.44,,3438.60,3223.03,3287.34,
"00:00:00 22-Apr-2025",112502.70,102998.21,104096.73,,3499.23,3203.60,3237.77,
"00:00:00 12-Apr-2025",110736.25,102690.37,110426.72,,3444.28,3194.03,3434.65,
"00:00:00 02-Apr-2025",104333.35,95064.85,104091.41,,3245.13,2956.85,3237.60,
"00:00:00 23-Mar-2025",101241.07,96540.25,100158.55,,3148.95,3002.74,3115.28,
"00:00:00 13-Mar-2025",98291.83,94300.15,97213.57,,3057.22,2933.06,3023.68,
"00:00:00 03-Mar-2025",94538.79,91918.98,94465.48,,2940.49,2859.00,2938.20,
"00:00:00 21-Feb-2025",95042.27,91077.28,92312.11,,2956.15,2832.82,2871.23,
"00:00:00 11-Feb-2025",94999.83,92099.03,94576.32,,2954.83,2864.60,2941.65,
"00:00:00 01-Feb-2025",93928.17,89135.53,93812.74,,2921.49,2772.42,2917.90,
"00:00:00 22-Jan-2025",90568.33,87790.91,89963.90,,2816.99,2730.60,2798.19,
"00:00:00 12-Jan-2025",88286.11,85421.72,88236.36,,2746.00,2656.91,2744.46,
"00:00:00 02-Jan-2025",86733.07,84089.55,86489.61,,2697.70,2615.48,2690.13,
"00:00:00 23-Dec-2024",84847.59,83473.47,84354.07,,2639.06,2596.32,2623.70,
"00:00:00 13-Dec-2024",86569.02,83068.04,84370.87,,2692.60,2583.70,2624.23,
"00:00:00 03-Dec-2024",87638.92,84042.45,86186.67,,2725.88,2614.01,2680.71,
"00:00:00 23-Nov-2024",87490.30,83774.32,84951.76,,2721.25,2605.67,2642.30,
"00:00:00 13-Nov-2024",87349.40,81578.50,87332.28,,2716.87,2537.37,2716.34,
"00:00:00 03-Nov-2024",88408.85,83273.49,83559.47,,2749.82,2590.10,2598.99,
"00:00:00 24-Oct-2024",89702.83,87363.38,87988.96,,2790.07,2717.30,2736.76,
"00:00:00 14-Oct-2024",88679.39,84828.30,87494.64,,2758.24,2638.46,2721.39,
"00:00:00 04-Oct-2024",85843.06,83754.30,85147.72,,2670.02,2605.05,2648.39,
"00:00:00 24-Sep-2024",86336.25,84332.21,85386.35,,2685.36,2623.02,2655.81,
"00:00:00 14-Sep-2024",84711.59,81902.34,84439.03,,2634.82,2547.45,2626.35,
"00:00:00 04-Sep-2024",83141.59,79480.34,82902.79,,2585.99,2472.11,2578.57,
"00:00:00 25-Aug-2024",81309.08,79544.08,80164.83,,2529.00,2474.10,2493.40,
"00:00:00 15-Aug-2024",81391.79,78210.87,80774.17,,2531.57,2432.63,2512.36,
"00:00:00 05-Aug-2024",79676.70,76019.23,78754.70,,2478.22,2364.46,2449.54,
"00:00:00 26-Jul-2024",79639.17,75748.69,78476.44,,2477.06,2356.05,2440.89,
"00:00:00 16-Jul-2024",79848.31,75664.21,76001.15,,2483.56,2353.42,2363.90,
"00:00:00 06-Jul-2024",78417.76,75551.60,77887.43,,2439.06,2349.92,2422.57,
"00:00:00 26-Jun-2024",76932.80,73754.29,76892.45,,2392.88,2294.01,2391.62,
"00:00:00 16-Jun-2024",76150.01,74165.42,74592.95,,2368.53,2306.80,2320.10,
"00:00:00 06-Jun-2024",76768.67,73524.82,75001.74,,2387.77,2286.88,2332.81,
"00:00:00 27-May-2024",76003.64,74424.72,75719.35,,2363.98,2314.87,2355.14,
"00:00:00 17-May-2024",78769.01,74774.04,75145.38,,2449.99,2325.73,2337.28,
"00:00:00 07-May-2024",77073.54,74081.11,76452.87,,2397.26,2304.18,2377.95,
"00:00:00 27-Apr-2024",75440.36,73232.01,74785.21,,2346.46,2277.77,2326.08,
"00:00:00 17-Apr-2024",77715.35,73682.44,75169.17,,2417.22,2291.78,2338.02,
"00:00:00 07-Apr-2024",78167.63,74051.21,76600.20,,2431.29,2303.25,2382.53,
"00:00:00 28-Mar-2024",74922.49,70329.20,74916.54,,2330.35,2187.48,2330.16,
"00:00:00 18-Mar-2024",71440.16,69001.53,70436.58,,2222.04,2146.19,2190.82,
"00:00:00 08-Mar-2024",70572.42,69150.87,69338.71,,2195.05,2150.83,2156.67,
"00:00:00 27-Feb-2024",69580.81,65093.29,69512.00,,2164.21,2024.63,2162.06,
"00:00:00 17-Feb-2024",65630.20,64662.22,65310.79,,2041.33,2011.22,2031.39,
"00:00:00 07-Feb-2024",65733.41,63806.13,64732.31,,2044.54,1984.59,2013.40,
"00:00:00 28-Jan-2024",66402.79,64783.35,65435.77,,2065.36,2014.99,2035.28,
"00:00:00 18-Jan-2024",65549.91,64491.02,64894.19,,2038.83,2005.89,2018.43,
"00:00:00 08-Jan-2024",66298.38,64366.76,64614.72,,2062.11,2002.03,2009.74,
"00:00:00 29-Dec-2023",66838.11,65107.11,65732.44,,2078.90,2025.06,2044.51,
"00:00:00 19-Dec-2023",67144.82,65003.59,66448.84,,2088.44,2021.84,2066.79,
"00:00:00 09-Dec-2023",65839.50,63439.37,65192.23,,2047.84,1973.18,2027.71,
"00:00:00 29-Nov-2023",68908.78,64137.28,64450.03,,2143.30,1994.89,2004.62,
"00:00:00 19-Nov-2023",65734.29,63199.69,65732.20,,2044.56,1965.73,2044.50,
"00:00:00 09-Nov-2023",64088.98,61987.52,63686.13,,1993.39,1928.03,1980.86,
"00:00:00 30-Oct-2023",64550.34,62618.32,62722.81,,2007.74,1947.65,1950.90,
"00:00:00 20-Oct-2023",64602.99,62847.96,64391.68,,2009.38,1954.79,2002.81,
"00:00:00 10-Oct-2023",63699.47,59578.87,63568.78,,1981.27,1853.11,1977.21,
"00:00:00 30-Sep-2023",59912.68,58219.94,59884.70,,1863.49,1810.84,1862.62,
"00:00:00 20-Sep-2023",62612.61,59363.30,59434.59,,1947.47,1846.41,1848.62,
"00:00:00 10-Sep-2023",62286.12,61123.15,62098.93,,1937.31,1901.14,1931.49,
"00:00:00 31-Aug-2023",62784.86,61582.42,61694.07,,1952.83,1915.43,1918.90,
"00:00:00 21-Aug-2023",62663.81,60600.70,62510.05,,1949.06,1884.89,1944.28,
"00:00:00 11-Aug-2023",61759.90,60608.98,60760.41,,1920.95,1885.15,1889.86,
"00:00:00 01-Aug-2023",63167.13,61444.42,61487.10,,1964.72,1911.14,1912.46,
"00:00:00 22-Jul-2023",63726.80,62459.18,63144.23,,1982.13,1942.70,1964.01,
"00:00:00 12-Jul-2023",63898.97,62156.64,63073.33,,1987.48,1933.29,1961.80,
"00:00:00 02-Jul-2023",62320.36,61176.84,62159.05,,1938.38,1902.81,1933.36,
"00:00:00 22-Jun-2023",62264.82,60862.81,61723.00,,1936.65,1893.05,1919.80,
"00:00:00 12-Jun-2023",63358.91,61721.48,62177.45,,1970.68,1919.75,1933.93,
"00:00:00 02-Jun-2023",63769.72,62316.75,63014.34,,1983.46,1938.27,1959.97,
"00:00:00 23-May-2023",63827.27,62123.36,63565.72,,1985.25,1932.25,1977.11,
"00:00:00 13-May-2023",65013.39,62759.95,63333.03,,2022.14,1952.05,1969.88,
"00:00:00 03-May-2023",66818.17,64289.68,64652.74,,2078.28,1999.63,2010.93,
"00:00:00 23-Apr-2023",64918.39,63476.67,64815.99,,2019.19,1974.35,2016.00,
"00:00:00 13-Apr-2023",65854.05,63315.19,63760.80,,2048.29,1969.32,1983.18,
"00:00:00 03-Apr-2023",65331.84,62695.16,64888.49,,2032.05,1950.04,2018.26,
"00:00:00 24-Mar-2023",64389.02,62506.03,62924.88,,2002.72,1944.15,1957.18,
"00:00:00 14-Mar-2023",64600.41,60634.14,64025.40,,2009.30,1885.93,1991.41,
"00:00:00 04-Mar-2023",61555.02,58178.22,61478.18,,1914.58,1809.54,1912.19,
"00:00:00 22-Feb-2023",59691.72,58041.42,59690.43,,1856.62,1805.29,1856.58,
"00:00:00 12-Feb-2023",60121.57,58483.25,59017.60,,1869.99,1819.03,1835.65,
"00:00:00 02-Feb-2023",63004.13,59572.44,59982.92,,1959.65,1852.91,1865.68,
"00:00:00 23-Jan-2023",62891.76,61119.45,62794.75,,1956.15,1901.03,1953.14,
"00:00:00 13-Jan-2023",62287.33,60840.79,61965.90,,1937.35,1892.36,1927.35,
"00:00:00 03-Jan-2023",61132.88,58683.07,61024.37,,1901.45,1825.25,1898.07,
"00:00:00 24-Dec-2022",58918.17,57784.30,58819.87,,1832.56,1797.29,1829.50,
"00:00:00 14-Dec-2022",58637.98,57047.32,57808.89,,1823.85,1774.37,1798.06,
"00:00:00 04-Dec-2022",58657.51,56774.92,58183.53,,1824.45,1765.90,1809.71,
"00:00:00 24-Nov-2022",58018.03,55935.31,57799.09,,1804.56,1739.78,1797.75,
"00:00:00 14-Nov-2022",57434.82,55579.32,56339.92,,1786.42,1728.71,1752.37,
"00:00:00 04-Nov-2022",56999.74,52389.00,56699.77,,1772.89,1629.48,1763.56,
"00:00:00 25-Oct-2022",53850.17,51980.12,52401.94,,1674.93,1616.76,1629.88,
"00:00:00 15-Oct-2022",53699.46,52001.18,53107.09,,1670.24,1617.42,1651.82,
"00:00:00 05-Oct-2022",55549.50,52736.23,52870.86,,1727.78,1640.28,1644.47,
"00:00:00 25-Sep-2022",55599.33,51921.04,55481.34,,1729.33,1614.92,1725.66,
"00:00:00 15-Sep-2022",54588.43,52737.03,52861.29,,1697.89,1640.30,1644.17,
"00:00:00 05-Sep-2022",55782.91,54383.39,54580.55,,1735.04,1691.51,1697.64,
"00:00:00 26-Aug-2022",56548.10,54301.81,54914.92,,1758.84,1688.98,1708.04,
"00:00:00 16-Aug-2022",57329.36,55557.29,56471.98,,1783.14,1728.02,1756.47,
"00:00:00 06-Aug-2022",58122.68,56936.72,57183.16,,1807.82,1770.93,1778.60,
"00:00:00 27-Jul-2022",57708.74,55031.55,57079.39,,1794.94,1711.67,1775.37,
"00:00:00 17-Jul-2022",55920.12,54052.24,55237.15,,1739.31,1681.21,1718.07,
"00:00:00 07-Jul-2022",56323.85,54582.32,54913.72,,1751.87,1697.70,1708.01,
"00:00:00 27-Jun-2022",59185.18,55698.84,55949.61,,1840.86,1732.43,1740.23,
"00:00:00 17-Jun-2022",59570.59,58423.29,58876.70,,1852.85,1817.17,1831.27,
"00:00:00 07-Jun-2022",60416.08,58037.40,59513.36,,1879.15,1805.16,1851.07,
"00:00:00 28-May-2022",60248.09,58791.66,59143.07,,1873.93,1828.63,1839.56,
"00:00:00 18-May-2022",60112.65,58118.58,59604.59,,1869.71,1807.69,1853.91,
"00:00:00 08-May-2022",60628.59,57470.50,58342.59,,1885.76,1787.53,1814.66,
"00:00:00 28-Apr-2022",61724.45,59495.28,60557.94,,1919.85,1850.51,1883.56,
"00:00:00 18-Apr-2022",64246.68,60492.03,60627.15,,1998.30,1881.51,1885.72,
"00:00:00 08-Apr-2022",63914.56,61987.04,63882.41,,1987.97,1928.01,1986.97,
"00:00:00 29-Mar-2022",62683.99,60785.17,62150.13,,1949.69,1890.63,1933.09,
"00:00:00 19-Mar-2022",63194.70,61447.15,61864.79,,1965.57,1911.22,1924.21,
"00:00:00 09-Mar-2022",66203.77,60940.45,61794.62,,2059.17,1895.46,1922.03,
"00:00:00 27-Feb-2022",66545.86,60745.62,65714.28,,2069.81,1889.40,2043.94,
"00:00:00 17-Feb-2022",63464.13,60053.82,60745.62,,1973.96,1867.88,1889.40,
"00:00:00 07-Feb-2022",60427.81,58152.50,60123.10,,1879.51,1808.74,1870.04,
"00:00:00 28-Jan-2022",58350.63,57241.27,58195.58,,1814.91,1780.40,1810.08,
"00:00:00 18-Jan-2022",59602.66,57612.05,57782.69,,1853.85,1791.94,1797.24,
"00:00:00 08-Jan-2022",58806.37,57567.44,58487.35,,1829.08,1790.55,1819.16,
"00:00:00 29-Dec-2021",58893.90,57322.69,57765.81,,1831.81,1782.93,1796.72,
"00:00:00 19-Dec-2021",58520.87,57392.14,58087.08,,1820.20,1785.10,1806.71,
"00:00:00 09-Dec-2021",58330.30,56395.46,57816.04,,1814.28,1754.09,1798.28,
"00:00:00 29-Nov-2021",58153.31,56653.31,57346.64,,1808.77,1762.11,1783.68,
"00:00:00 19-Nov-2021",59988.79,57191.19,57725.38,,1865.86,1778.84,1795.46,
"00:00:00 09-Nov-2021",60349.20,58491.05,59790.74,,1877.07,1819.28,1859.70,
"00:00:00 30-Oct-2021",58720.28,56578.24,58661.45,,1826.40,1759.78,1824.58,
"00:00:00 20-Oct-2021",58314.38,56809.89,57338.61,,1813.78,1766.99,1783.43,
"00:00:00 10-Oct-2021",57891.12,56275.54,56865.51,,1800.62,1750.36,1768.72,
"00:00:00 30-Sep-2021",57271.09,55374.36,56499.31,,1781.33,1722.34,1757.32,
"00:00:00 20-Sep-2021",57454.19,55359.57,55585.43,,1787.03,1721.88,1728.90,
"00:00:00 10-Sep-2021",58147.04,56123.95,56402.05,,1808.58,1745.65,1754.30,
"00:00:00 31-Aug-2021",58962.06,57307.74,57704.96,,1833.93,1782.47,1794.82,
"00:00:00 21-Aug-2021",58618.04,57121.43,58209.73,,1823.22,1776.68,1810.52,
"00:00:00 11-Aug-2021",57723.29,55445.25,57264.98,,1795.40,1724.54,1781.14,
"00:00:00 01-Aug-2021",58891.65,54265.64,55524.82,,1831.74,1687.85,1727.01,
"00:00:00 22-Jul-2021",58923.96,57580.38,58329.65,,1832.74,1790.95,1814.25,
"00:00:00 12-Jul-2021",58954.82,57613.33,57958.95,,1833.70,1791.97,1802.72,
"00:00:00 02-Jul-2021",58458.90,57046.68,58082.41,,1818.28,1774.35,1806.56,
"00:00:00 22-Jun-2021",57707.86,56301.74,57090.24,,1794.92,1751.18,1775.70,
"00:00:00 12-Jun-2021",60372.83,56625.98,57343.43,,1877.80,1761.26,1783.58,
"00:00:00 02-Jun-2021",61395.71,59671.79,60355.79,,1909.62,1856.00,1877.27,
"00:00:00 23-May-2021",61621.09,60213.53,61052.18,,1916.63,1872.85,1898.94,
"00:00:00 13-May-2021",60758.16,58155.56,60492.92,,1889.79,1808.84,1881.54,
"00:00:00 03-May-2021",59330.34,56826.93,58438.48,,1845.38,1767.52,1817.64,
"00:00:00 23-Apr-2021",57742.10,56477.13,56879.65,,1795.98,1756.64,1769.15,
"00:00:00 13-Apr-2021",57802.70,55421.62,57332.82,,1797.86,1723.81,1783.25,
